# Command: ./build/dbtest
# Working dir: /home/azureuser/mako-eocc
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7cb57be00000, 0x7cb5bc000000)
cpu0 owns [0x7cb57be00000, 0x7cb5bbe00000)
Database Benchmark:
  pid: 71753
settings:
  num-cpus    : 2
  num-threads : 1
  shardIndex  : 0
  paxos_proc_name  : 
  nshards     : 1
  is_micro    : 0
  is_replicated : 0
  var-encode  : yes
  allocator   : jemalloc
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
20251028-18:06.50-647261(us) 71753 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/1, noops_cnt:0, replay_batch:0, wait_time:1s
20251028-18:08.16-660695(us) 71753 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/1, noops_cnt:0, replay_batch:0, wait_time:87s

20251028-18:08.17-660838(us) 71753 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/1, noops_cnt:0, replay_batch:0, wait_time:88s

20251028-18:08.18-660969(us) 71753 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/1, noops_cnt:0, replay_batch:0, wait_time:89s

20251028-18:08.19-661149(us) 71753 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/1, noops_cnt:0, replay_batch:0, wait_time:90s

20251028-18:08.19-661199(us) 71753 ! wait_for_termination (mako.hh:544):      Follower timed out waiting for end signal after 90 seconds - exiting gracefully

# Exit code: 0
