# Command: ./build/dbtest -q config/mako_single_node.yml -N local_s0 -t 16
# Working dir: /home/ubuntu/md/mako-eocc
20251103-05:22.26-757716(us) 100979 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:22.26-757768(us) 100979 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:22.26-757782(us) 100979 * handle_new_config_format (dbtest.cc:131):    Site local_s0: shard=0, replica_idx=0, is_leader=1, cluster=localhost
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x792c74200000, 0x792cb4400000)
cpu0 owns [0x792c74200000, 0x792c78200000)
cpu1 owns [0x792c78200000, 0x792c7c200000)
cpu2 owns [0x792c7c200000, 0x792c80200000)
cpu3 owns [0x792c80200000, 0x792c84200000)
cpu4 owns [0x792c84200000, 0x792c88200000)
cpu5 owns [0x792c88200000, 0x792c8c200000)
cpu6 owns [0x792c8c200000, 0x792c90200000)
cpu7 owns [0x792c90200000, 0x792c94200000)
cpu8 owns [0x792c94200000, 0x792c98200000)
cpu9 owns [0x792c98200000, 0x792c9c200000)
cpu10 owns [0x792c9c200000, 0x792ca0200000)
cpu11 owns [0x792ca0200000, 0x792ca4200000)
cpu12 owns [0x792ca4200000, 0x792ca8200000)
cpu13 owns [0x792ca8200000, 0x792cac200000)
cpu14 owns [0x792cac200000, 0x792cb0200000)
cpu15 owns [0x792cb0200000, 0x792cb4200000)
Database Benchmark:
  pid: 100979
settings:
  num-cpus    : 32
  num-threads : 16
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 1
  is_micro    : 0
  is_replicated : 0
  var-encode  : yes
  allocator   : jemalloc
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 1
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [45, 43, 4, 4, 4]
new table is createded with name: customer_0, table-id: 1, on shard-server id:0
new table is createded with name: order_line_12, table-id: 125, on shard-server id:0
new table is createded with name: order_line_13, table-id: 126, on shard-server id:0
new table is createded with name: order_line_14, table-id: 127, on shard-server id:0
new table is createded with name: order_line_15, table-id: 128, on shard-server id:0
new table is createded with name: stock_0, table-id: 129, on shard-server id:0
new table is createded with name: stock_1, table-id: 130, on shard-server id:0
new table is createded with name: stock_2, table-id: 131, on shard-server id:0
new table is createded with name: stock_3, table-id: 132, on shard-server id:0
new table is createded with name: stock_4, table-id: 133, on shard-server id:0
new table is createded with name: stock_5, table-id: 134, on shard-server id:0
new table is createded with name: stock_6, table-id: 135, on shard-server id:0
new table is createded with name: stock_7, table-id: 136, on shard-server id:0
new table is createded with name: stock_8, table-id: 137, on shard-server id:0
new table is createded with name: stock_9, table-id: 138, on shard-server id:0
new table is createded with name: stock_10, table-id: 139, on shard-server id:0
new table is createded with name: stock_11, table-id: 140, on shard-server id:0
new table is createded with name: stock_12, table-id: 141, on shard-server id:0
new table is createded with name: stock_13, table-id: 142, on shard-server id:0
new table is createded with name: stock_14, table-id: 143, on shard-server id:0
new table is createded with name: stock_15, table-id: 144, on shard-server id:0
new table is createded with name: stock_data_0, table-id: 145, on shard-server id:0
new table is createded with name: stock_data_1, table-id: 146, on shard-server id:0
new table is createded with name: stock_data_2, table-id: 147, on shard-server id:0
new table is createded with name: stock_data_3, table-id: 148, on shard-server id:0
new table is createded with name: stock_data_4, table-id: 149, on shard-server id:0
new table is createded with name: stock_data_5, table-id: 150, on shard-server id:0
new table is createded with name: stock_data_6, table-id: 151, on shard-server id:0
new table is createded with name: stock_data_7, table-id: 152, on shard-server id:0
new table is createded with name: stock_data_8, table-id: 153, on shard-server id:0
new table is createded with name: stock_data_9, table-id: 154, on shard-server id:0
new table is createded with name: stock_data_10, table-id: 155, on shard-server id:0
new table is createded with name: stock_data_11, table-id: 156, on shard-server id:0
new table is createded with name: stock_data_12, table-id: 157, on shard-server id:0
new table is createded with name: stock_data_13, table-id: 158, on shard-server id:0
new table is createded with name: stock_data_14, table-id: 159, on shard-server id:0
new table is createded with name: stock_data_15, table-id: 160, on shard-server id:0
new table is createded with name: warehouse_0, table-id: 161, on shard-server id:0
new table is createded with name: warehouse_1, table-id: 162, on shard-server id:0
new table is createded with name: warehouse_2, table-id: 163, on shard-server id:0
new table is createded with name: warehouse_3, table-id: 164, on shard-server id:0
new table is createded with name: warehouse_4, table-id: 165, on shard-server id:0
new table is createded with name: warehouse_5, table-id: 166, on shard-server id:0
new table is createded with name: warehouse_6, table-id: 167, on shard-server id:0
new table is createded with name: warehouse_7, table-id: 168, on shard-server id:0
new table is createded with name: warehouse_8, table-id: 169, on shard-server id:0
new table is createded with name: warehouse_9, table-id: 170, on shard-server id:0
new table is createded with name: warehouse_10, table-id: 171, on shard-server id:0
new table is createded with name: warehouse_11, table-id: 172, on shard-server id:0
new table is createded with name: warehouse_12, table-id: 173, on shard-server id:0
new table is createded with name: warehouse_13, table-id: 174, on shard-server id:0
new table is createded with name: warehouse_14, table-id: 175, on shard-server id:0
new table is createded with name: warehouse_15, table-id: 176, on shard-server id:0
new table is createded with name: item, table-id: 177, on shard-server id:0
20251103-05:22.26-758812(us) 100979 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:22.26-758856(us) 100979 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:22.26-758874(us) 100979 * ParseNewFormat  (configuration.cc:99): Using new configuration format
[TRANSPORT] Using default: rrr
20251103-05:22.26-758913(us) 100979 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
[TRANSPORT] Using default: rrr
20251103-05:22.26-758981(us) 100979 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251103-05:22.26-759003(us) 100979 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251103-05:22.26-759046(us) 100979 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31021 (listening on 0.0.0.0:31021)
20251103-05:22.26-759058(us) 100979 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31021
20251103-05:22.26-759071(us) 100979 * RunEventLoop    (rrr_rpc_backend.cc:518): RrrRpcBackend::RunEventLoop: Starting event loop
20251103-05:22.26-759086(us) 100979 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31022 (listening on 0.0.0.0:31022)
20251103-05:22.26-759092(us) 100979 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31022
20251103-05:22.26-759096(us) 100979 * RunEventLoop    (rrr_rpc_backend.cc:518): RrrRpcBackend::RunEventLoop: Starting event loop
20251103-05:22.26-760366(us) 100979 ! run             (bench.cc:357):     # of loaders size:6
start worker:784
PinToWarehouseId(): coreid=2 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=1 (partid=0)
num batches: 30
PinToWarehouseId(): coreid=4 pinned to whse=1 (partid=0)
[INFO] finished loading warehouse
[INFO]   * average warehouse record length: 97 bytes
PinToWarehouseId(): coreid=3 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=3 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=3 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=1PinToWarehouseId(): coreid= (partid=0)
3 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=3 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=3 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=3 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=3 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=3 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=3 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=3 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=3 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=3 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=3 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=3 pinned to whse=16 (partid=15)
[INFO] finished loading district
[INFO]   * average district record length: 99 bytes
PinToWarehouseId(): coreid=5 pinned to whse=2 (partid=1)
[INFO] finished loading item
[INFO]   * average item record length: 84.1739 bytes
PinToWarehouseId(): coreid=5 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=2 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=4 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=5 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=4 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=5 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=5 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=4 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=2 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=4 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=5 pinned to whse=16 (partid=15)
[INFO] finished loading order
[INFO]   * average order_line record length: 11.2927 bytes
[INFO]   * average oorder record length: 7.9446 bytes
[INFO]   * average new_order record length: 12 bytes
PinToWarehouseId(): coreid=4 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=4 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=2 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=4 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=4 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=4 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=2 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=4 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=4 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=2 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=4 pinned to whse=16 (partid=15)
[INFO] finished loading customer
[INFO]   * average customer record length: 153.983 bytes 
PinToWarehouseId(): coreid=2 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=2 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=2 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=2 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=2 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=2 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=2 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=2 pinned to whse=16 (partid=15)
[INFO] finished loading stock
[INFO]   * average stock record length: 8 bytes
timed region dataloading took 10419.5 ms
DB size: 1821.64 MB
[0, 0, 0] txns persisted in loading phase
20251103-05:22.37-180171(us) 100979 ! run             (bench.cc:410):     # of nthreads:16
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
tpcc: worker id 32 => warehouses [1, 2)
tpcc: worker id 33 => warehouses [2, 3)
tpcc: worker id 34 => warehouses [3, 4)
tpcc: worker id 35 => warehouses [4, 5)
tpcc: worker id 36 => warehouses [5, 6)
tpcc: worker id 37 => warehouses [6, 7)
tpcc: worker id 38 => warehouses [7, 8)
tpcc: worker id 39 => warehouses [8, 9)
tpcc: worker id 40 => warehouses [9, 10)
tpcc: worker id 41 => warehouses [10, 11)
tpcc: worker id 42 => warehouses [11, 12)
tpcc: worker id 43 => warehouses [12, 13)
tpcc: worker id 44 => warehouses [13, 14)
tpcc: worker id 45 => warehouses [14, 15)
tpcc: worker id 46 => warehouses [15, 16)
tpcc: worker id 47 => warehouses [16, 17)
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
20251103-05:22.37-184051(us) 100979 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:22.37-184072(us) 100979 * ParseNewFormat  (configuration.cc:99): Using new configuration format
No JEMALLOC_NO_RENAME
20251103-05:22.37-184097(us) 100979 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:22.37-184126(us) 100979 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:22.37-184140(us) 100979 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
No JEMALLOC_NO_RENAME
20251103-05:22.37-184149(us) 100979 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:22.37-184172(us) 100979 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:22.37-184184(us) 100979 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:22.37-184199(us) 100979 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:22.37-184228(us) 100979 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
No JEMALLOC_NO_RENAME
20251103-05:22.37-184240(us) 100979 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:22.37-184251(us) 100979 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:22.37-184259(us) 100979 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:22.37-184269(us) 100979 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:22.37-184290(us) 100979 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
[TRANSPORT] Using default: rrr
No JEMALLOC_NO_RENAME
20251103-05:22.37-184299(us) 100979 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:22.37-184324(us) 100979 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
[TRANSPORT] Using default: rrr
20251103-05:22.37-184338(us) 100979 * ParseNewFormat  (configuration.cc:99): Using new configuration format
[TRANSPORT] Using default: rrr
20251103-05:22.37-184366(us) 100979 * ParseNewFormat  (configuration.cc:99): Using new configuration format
No JEMALLOC_NO_RENAME
20251103-05:22.37-184386(us) 100979 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:22.37-184404(us) 100979 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:22.37-184416(us) 100979 * ParseNewFormat  (configuration.cc:99): [TRANSPORT] Using default: rrr
Using new configuration format
20251103-05:22.37-184443(us) 100979 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:22.37-184473(us) 100979 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:22.37-184483(us) 100979 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251103-05:22.37-184494(us) 100979 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251103-05:22.37-184520(us) 100979 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:22.37-184533(us) 100979 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251103-05:22.37-184542(us) 100979 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:22.37-184551(us) 100979 [TRANSPORT] Using default: rrr
* ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:22.37-184568(us) 100979 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31002 (listening on 0.0.0.0:31002)
20251103-05:22.37-184577(us) 100979 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31002
No JEMALLOC_NO_RENAME
20251103-05:22.37-184592(us) 100979 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31000 (listening on 0.0.0.0:31000)
20251103-05:22.37-184620(us) 100979 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31000
[TRANSPORT] Using default: rrr
20251103-05:22.37-184635(us) 100979 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:22.37-184645(us) 100979 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:22.37-184659(us) 100979 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:22.37-184688(us) 100979 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31001 (listening on 0.0.0.0:31001)
20251103-05:22.37-184702(us) 100979 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31001
20251103-05:22.37-184706(us) 100979 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251103-05:22.37-184731(us) 100979 * ParseNewFormat  (configuration.cc:99): Using new configuration format
